"0","#load basic input from my model EwE-  Rocas Atoll"
"0","basic_input <- read.csv(file.choose(basic_input))"
"0",""
"0","#Filling columns a Biomass, PB and QB, Biomass accumulation,  parameters"
"0",""
"0","biomass <- basic_input$Biomass.in.habitat.area..t.km.."
"0",""
"0","pb <- c(5.4,0.264,0.566,0.524,1.3,1.163,0.96,1.74,1.67,1.22,1.02,1.32,0.73,1.92,1.24,1.07,2.73,0.29,6.4,1.28,3.8,4.94,1.66,87,109.5,274,323,NA, NA)"
"0",""
"0","qb <-c(76.5, 3.2, 3.1, 5.5, 6.7, 11.3, 10.9, 14.7, 14.1, 11.2, 6.2, 10, 27.5, 9.6,8.3, 11.6, 25.1, 2.35, 36.5, 7.4, 10, 16.69, 9.4, 160,NA,NA,NA,NA,NA)"
"0",""
"0","ba<- c(0, 0, 0.558, -0.1378252, 0.1081793, 0.9327999, -0.08161397, -0.005367057, 0.004389316,0.0818163, 0.2839955, 0.1026, 0, 0.4368, 0.9002874, 0.08392983,-0.1343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0)"
"0","REco.params$model[, Biomass := biomass]"
"0","REco.params$model[, PB := pb]"
"0","REco.params$model[, QB := qb]"
"0","REco.params$model[, BioAcc  := ba]"
"0","REco.params$model[, Unassim := c(rep(0.2, 20), 0.4,0.4, 0.2,0.4, 0, 0, 0, 0,0)]"
"0","#EE for groups w/o biomass"
"0","REco.params$model[Group %in% 'Benthic macroinvertebrates', EE := 0.9]"
"0","REco.params$model[Group %in% 'Benthic microinvertebrates', EE := 0.85]"
"0","#Detrital Fate"
"0","REco.params$model[, Detritus := c(rep(1, 27), rep(0, 2))]"
